City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,21.689999999999998,98,40,3.09,US,1698595848
1,tobelo,1.7284,128.0095,26.55000000000001,79,86,0.38,ID,1698595849
2,edinburgh of the seven seas,-37.0676,-12.3116,11.230000000000018,66,21,10.66,SH,1698595849
3,port-aux-francais,-49.35,70.2167,2.32000000000005,98,100,7.87,TF,1698595850
4,stanley,54.868,-1.6985,9.330000000000041,95,75,3.09,GB,1698595850
5,wailua homesteads,22.0669,-159.378,21.439999999999998,84,40,3.6,US,1698595851
6,istgah-e rah ahan-e garmsar,35.2346,52.3094,22.850000000000023,20,2,1.35,IR,1698595851
7,kodiak,57.79,-152.4072,8.730000000000018,93,100,8.23,US,1698595852
8,badger,64.8,-147.5333,-6.46999999999997,88,100,0.0,US,1698595853
9,christchurch,-43.5333,172.6333,11.110000000000014,81,75,7.2,NZ,1698595635
10,nantucket,41.2835,-70.0995,13.340000000000032,79,100,4.63,US,1698595757
11,iqaluit,63.7506,-68.5145,-8.5,67,51,4.47,CA,1698595756
12,wewak,-3.5534,143.6268,26.140000000000043,84,62,1.62,PG,1698595855
13,isafjordur,66.0755,-23.124,1.0200000000000387,80,0,0.51,IS,1698595855
14,olonkinbyen,70.9221,-8.7187,-0.01999999999998181,71,100,1.02,SJ,1698595855
15,yellowknife,62.456,-114.3525,-5.329999999999984,90,75,1.54,CA,1698595286
16,dryden,49.7833,-92.7503,-3.839999999999975,86,100,2.57,CA,1698595856
17,waitangi,-43.9535,-176.5597,7.680000000000007,94,8,1.37,NZ,1698595857
18,adamstown,-25.066,-130.1015,22.360000000000014,84,100,7.36,PN,1698595857
19,grytviken,-54.2811,-36.5092,3.400000000000034,87,61,2.83,GS,1698595858
20,fort mcmurray,56.7268,-111.381,-3.419999999999959,78,46,2.83,CA,1698595858
21,nar'yan-mar,67.6713,53.087,-8.829999999999984,86,100,5.81,RU,1698595859
22,mananjary,-21.2167,48.3333,24.710000000000036,85,69,3.7,MG,1698595859
23,achinsk,56.2694,90.4993,-6.279999999999973,86,11,1.79,RU,1698595860
24,ushuaia,-54.8,-68.3,2.8100000000000023,61,20,8.05,AR,1698595775
25,berezovyy,51.6667,135.7,-1.3899999999999864,72,41,0.5,RU,1698595861
26,margaret river,-33.95,115.0667,10.830000000000041,73,12,5.23,AU,1698595861
27,vila franca do campo,37.7167,-25.4333,19.230000000000018,99,64,5.96,PT,1698595862
28,oyama,36.3,139.8,17.55000000000001,57,9,1.38,JP,1698595863
29,blackmans bay,-43.0167,147.3167,11.520000000000039,62,100,1.79,AU,1698595863
30,pangai,-19.8,-174.35,24.120000000000005,89,27,8.71,TO,1698595864
31,klaksvik,62.2266,-6.589,6.510000000000048,70,72,11.61,FO,1698595864
32,fale old settlement,-9.3852,-171.2468,28.610000000000014,73,85,5.68,TK,1698595865
33,kosh-agach,50.0,88.6667,-4.269999999999982,28,100,0.89,RU,1698595865
34,vrangel',42.7297,133.0839,6.990000000000009,52,3,1.69,RU,1698595866
35,sinabang,2.4803,96.3801,25.650000000000034,86,100,1.5,ID,1698595866
36,cabo san lucas,22.8909,-109.9124,26.170000000000016,69,0,3.6,MX,1698595868
37,bredasdorp,-34.5322,20.0403,14.870000000000005,56,2,9.59,ZA,1698595868
38,pangody,65.85,74.4859,-13.370000000000005,93,17,2.0,RU,1698595869
39,quellon,-43.1167,-73.6167,7.8799999999999955,59,88,8.04,CL,1698595870
40,beius,46.6667,22.35,14.900000000000034,66,84,2.96,RO,1698595871
41,udachny,66.4167,112.4,-15.859999999999957,84,100,4.06,RU,1698595872
42,saipan,15.1355,145.701,27.390000000000043,89,0,2.57,MP,1698595872
43,bilibino,68.0546,166.4372,-22.95999999999998,95,23,2.05,RU,1698595873
44,saint-francois,46.4154,3.9054,15.689999999999998,84,100,5.14,FR,1698595873
45,kulhudhuffushi,6.6221,73.07,27.760000000000048,75,86,2.71,MV,1698595874
46,kayangel,8.0823,134.7173,28.0,73,99,2.63,PW,1698595875
47,port mathurin,-19.6833,63.4167,24.900000000000034,77,8,5.84,MU,1698595875
48,taro,-8.3862,115.28,23.0,93,7,0.22,ID,1698595876
49,bardai,11.65,7.2333,33.450000000000045,18,7,3.59,NG,1698595876
50,puerto natales,-51.7236,-72.4875,6.25,52,75,6.69,CL,1698595714
51,whitehorse,60.7161,-135.0538,-3.569999999999993,92,100,7.72,CA,1698595878
52,okhotsk,59.3833,143.3,-6.409999999999968,80,32,4.38,RU,1698595878
53,talnakh,69.4865,88.3972,-20.859999999999985,96,66,1.08,RU,1698595879
54,longyearbyen,78.2186,15.6401,-3.089999999999975,86,75,2.57,SJ,1698595880
55,merizo village,13.2658,144.6691,27.850000000000023,92,97,3.84,GU,1698595880
56,petropavlovsk-kamchatsky,53.0452,158.6483,3.0300000000000296,59,0,4.0,RU,1698595881
57,arraial do cabo,-22.9661,-42.0278,31.920000000000016,62,0,7.2,BR,1698595881
58,kon tum,14.35,108.0,21.010000000000048,98,96,1.18,VN,1698595882
59,n'dalatando,-9.2978,14.9116,32.58000000000004,34,49,1.42,AO,1698595882
60,malango,-2.9627,119.9001,18.850000000000023,88,98,0.87,ID,1698595883
61,tura,25.5198,90.2201,19.840000000000032,91,6,1.65,IN,1698595821
62,lebu,-37.6167,-73.65,9.560000000000002,79,100,8.76,CL,1698595884
63,kroya,-7.6331,109.2461,25.840000000000032,84,57,1.74,ID,1698595885
64,wamba,8.9333,8.6,31.79000000000002,46,99,1.66,NG,1698595764
65,keflavik,64.0049,-22.5624,5.240000000000009,70,0,1.54,IS,1698595886
66,berdigestyakh,62.0989,126.6992,-20.389999999999986,100,91,1.04,RU,1698595886
67,salalah,17.0151,54.0924,28.05000000000001,69,0,1.03,OM,1698595887
68,mil'kovo,55.6078,37.7956,0.7900000000000205,92,100,4.02,RU,1698595887
69,puerto ayora,-0.7393,-90.3518,28.980000000000018,85,65,3.13,EC,1698595888
70,santa ana,33.7456,-117.8678,21.860000000000014,14,0,8.75,US,1698595888
71,dubrovytsya,51.5744,26.565,9.620000000000005,87,68,3.38,UA,1698595889
72,remire-montjoly,4.9167,-52.2667,33.02000000000004,52,0,5.14,GF,1698595889
73,college,64.8569,-147.8028,-6.419999999999959,86,75,0.0,US,1698595890
74,huarmey,-10.0681,-78.1522,22.670000000000016,75,80,5.48,PE,1698595890
75,rovaniemi,66.5,25.7167,-6.329999999999984,93,0,2.06,FI,1698595891
76,barah,13.7,30.3667,32.52000000000004,16,100,2.99,SD,1698595892
77,zhuanghe,39.7008,122.9911,14.760000000000048,93,30,1.91,CN,1698595892
78,taulaga,-11.0553,-171.0883,28.33000000000004,75,76,4.24,AS,1698595893
79,bereket,39.2446,55.5154,25.07000000000005,31,3,4.16,TM,1698595832
80,enewetak,11.3474,162.3373,28.79000000000002,76,22,7.67,MH,1698595894
81,san pedro del parana,-26.8333,-56.2,29.460000000000036,70,62,1.46,PY,1698595895
82,nemuro,43.3236,145.575,10.220000000000027,73,55,4.05,JP,1698595895
83,darwin,-12.4611,130.8418,28.99000000000001,75,75,1.54,AU,1698595693
84,shawano,44.7822,-88.609,3.0500000000000114,70,0,0.0,US,1698595896
85,hithadhoo,-0.6,73.0833,27.120000000000005,80,100,7.58,MV,1698595898
86,albany,42.6001,-73.9662,7.189999999999998,93,100,2.0,US,1698595790
87,luanda,-8.8368,13.2343,25.610000000000014,81,10,7.53,AO,1698595899
88,potiskum,11.7091,11.0694,36.870000000000005,14,4,4.23,NG,1698595900
89,dzuunmod,48.2199,97.3744,-1.7099999999999795,72,100,1.37,MN,1698595900
90,georgetown,5.4112,100.3354,26.120000000000005,94,20,0.0,MY,1698595901
91,manaure,11.7751,-72.4445,30.200000000000045,62,89,1.87,CO,1698595902
92,charlottetown,46.2352,-63.1267,8.090000000000032,64,100,5.81,CA,1698595902
93,sitka,57.0531,-135.33,6.939999999999998,70,100,2.06,US,1698595655
94,invercargill,-46.4,168.35,4.4500000000000455,95,83,0.45,NZ,1698595903
95,hermanus,-34.4187,19.2345,15.560000000000002,60,0,12.01,ZA,1698595904
96,haiku-pauwela,20.9219,-156.3051,23.910000000000025,77,0,3.6,US,1698595904
97,khovd,48.0056,91.6419,-1.089999999999975,63,80,0.94,MN,1698595905
98,alofi,-19.0595,-169.9187,23.920000000000016,85,100,10.09,NU,1698595905
99,zarumilla,-3.5031,-80.2731,29.100000000000023,61,75,2.57,PE,1698595906
100,vorgashor,67.5833,63.95,-16.789999999999964,95,19,2.52,RU,1698595906
101,ribeira grande,38.5167,-28.7,18.760000000000048,63,40,5.66,PT,1698595907
102,pechora,65.1472,57.2244,-8.96999999999997,80,100,1.79,RU,1698595907
103,broken hill,-31.95,141.4333,16.340000000000032,35,65,8.69,AU,1698595851
104,talara,-4.5772,-81.2719,26.420000000000016,61,0,6.69,PE,1698595908
105,wakkanai,45.4094,141.6739,6.720000000000027,80,2,0.89,JP,1698595908
106,muisne,0.6,-80.0333,26.03000000000003,82,100,3.23,EC,1698595909
107,totness,5.8833,-56.3167,31.74000000000001,59,99,4.75,SR,1698595909
108,punta arenas,-53.15,-70.9167,7.840000000000032,36,89,8.79,CL,1698595910
109,ylitornio,66.3089,23.6773,-8.449999999999989,89,80,0.84,FI,1698595910
110,ulsteinvik,62.3432,5.8487,4.6200000000000045,57,0,3.13,NO,1698595911
111,shingu,33.7333,135.9833,11.200000000000045,81,0,2.92,JP,1698595911
112,niquelandia,-14.4739,-48.4597,38.18000000000001,24,46,2.7,BR,1698595912
113,tazovsky,67.4667,78.7,-15.239999999999952,94,29,2.03,RU,1698595701
114,poronaysk,49.2167,143.1167,0.5300000000000296,72,24,1.55,RU,1698595913
115,manokwari,-0.8667,134.0833,25.340000000000032,83,87,2.53,ID,1698595914
116,kudahuvadhoo,2.6708,72.8944,28.27000000000004,76,97,7.13,MV,1698595914
117,bethel,41.3712,-73.414,10.930000000000007,87,100,0.45,US,1698595915
118,mossel bay,-34.1831,22.146,15.270000000000039,56,4,10.82,ZA,1698595915
119,alice springs,-23.7,133.8833,21.75,11,86,2.57,AU,1698595916
120,praia da vitoria,38.7333,-27.0667,17.640000000000043,80,76,7.75,PT,1698595916
121,avarua,-21.2078,-159.775,21.03000000000003,73,100,2.57,CK,1698595917
122,weno,7.4515,151.8468,27.970000000000027,83,100,5.66,FM,1698595917
123,nalut,30.3333,10.85,29.420000000000016,14,68,2.29,LY,1698595918
124,port saint john's,-31.6229,29.5448,15.610000000000014,61,86,6.11,ZA,1698595918
125,puerto baquerizo moreno,-0.9,-89.6,27.55000000000001,69,40,5.14,EC,1698595919
126,ta`u,-14.2336,-169.5144,26.80000000000001,80,63,5.31,AS,1698595919
127,plettenberg bay,-34.0527,23.3716,14.730000000000018,56,12,7.38,ZA,1698595920
128,mahina,-17.5065,-149.489,22.870000000000005,88,20,2.06,PF,1698595920
129,sungai penuh,-2.0833,101.3833,17.920000000000016,87,25,1.17,ID,1698595921
130,puerto leguizamo,-0.1934,-74.7819,26.900000000000034,72,100,2.49,CO,1698595921
131,mikomeseng,2.1361,10.6132,24.060000000000002,92,97,0.55,GQ,1698595922
132,mitsamiouli,-11.3847,43.2844,26.910000000000025,78,36,5.03,KM,1698595923
133,st. john's,47.5649,-52.7093,10.150000000000034,70,56,4.47,CA,1698595924
134,bel ombre,-4.6167,55.4167,27.439999999999998,77,39,4.92,SC,1698595924
135,tofol,5.3248,163.0078,26.410000000000025,83,100,2.04,FM,1698595925
136,east london,-33.0153,27.9116,15.450000000000045,53,96,4.95,ZA,1698595925
137,huillapima,-28.7253,-65.9787,36.97000000000003,12,0,4.02,AR,1698595926
138,recani,31.2846,-4.2688,28.49000000000001,19,89,5.82,MA,1698595927
139,lihue,21.9789,-159.3672,21.77000000000004,88,40,3.6,US,1698595928
140,tiksi,71.6872,128.8694,-12.620000000000005,94,100,2.26,RU,1698595929
141,morehead city,34.7229,-76.726,27.220000000000027,73,0,2.24,US,1698595928
142,tromso,69.6496,18.957,-1.9899999999999523,86,0,3.6,NO,1698595930
143,aasiaat,68.7098,-52.8699,-6.659999999999968,84,100,2.1,GL,1698595931
144,rongelap,11.1635,166.8941,28.420000000000016,71,92,9.64,MH,1698595931
145,namibe,-15.1961,12.1522,22.510000000000048,72,56,4.69,AO,1698595932
146,mugia,43.1041,-9.2179,14.390000000000043,67,74,8.4,ES,1698595932
147,aykhal,66.0,111.5,-19.99999999999997,95,100,4.61,RU,1698595933
148,rio grande,-32.035,-52.0986,32.06,74,17,2.5,BR,1698595933
149,klyuchi,52.2667,79.1667,-1.1299999999999955,94,97,3.27,RU,1698595934
150,mount pearl,47.5166,-52.7813,9.689999999999998,70,56,4.92,CA,1698595934
151,popondetta,-8.7537,148.2534,23.03000000000003,90,97,1.09,PG,1698595935
152,sechura,-5.5569,-80.8222,24.230000000000018,64,100,4.97,PE,1698595935
153,thompson,55.7435,-97.8558,-5.21999999999997,73,84,3.13,CA,1698595936
154,ta'izz,13.5,44.0,21.720000000000027,67,99,2.12,YE,1698595936
155,belmonte,-15.8631,-38.8828,28.32000000000005,56,88,5.53,BR,1698595937
156,zaysan,47.4667,84.8667,3.730000000000018,98,100,1.35,KZ,1698595937
157,san luis,-33.295,-66.3356,27.83000000000004,12,0,7.2,AR,1698595888
158,iskateley,67.6803,53.1512,-8.879999999999995,86,100,5.81,RU,1698595938
159,tsiombe,-25.3,45.4833,25.629999999999995,68,2,4.89,MG,1698595939
160,safi,32.1667,-8.8333,19.920000000000016,55,96,4.74,MA,1698595940
161,hasaki,35.7333,140.8333,12.220000000000027,62,15,8.69,JP,1698595941
162,ilulissat,69.2167,-51.1,-3.9899999999999523,74,75,4.12,GL,1698595941
163,corumba,-19.0092,-57.6533,35.950000000000045,41,40,4.63,BR,1698595942
164,sao felix do xingu,-6.6447,-51.995,38.55000000000001,24,33,3.92,BR,1698595943
165,san luis de la loma,17.2706,-100.8939,28.930000000000007,72,91,1.2,MX,1698595943
166,afaahiti,-17.75,-149.2833,21.930000000000007,82,39,6.81,PF,1698595944
167,nikolayevsk-on-amure,53.1406,140.73,-2.359999999999957,91,8,1.44,RU,1698595944
168,cascais,38.6979,-9.4215,20.840000000000032,91,40,10.28,PT,1698595897
169,itoman,26.1247,127.6694,23.010000000000048,64,1,3.09,JP,1698595893
170,horsham,51.064,-0.3272,12.79000000000002,86,40,1.54,GB,1698595946
171,sola,-13.8833,167.55,25.660000000000025,81,29,4.31,VU,1698595946
172,swainsboro,32.5974,-82.3337,26.03000000000003,59,0,1.83,US,1698595947
173,palmas,-10.2128,-48.3603,32.93000000000001,58,40,3.09,BR,1698595948
174,kruisfontein,-34.0033,24.7314,13.600000000000023,57,6,5.85,ZA,1698595949
175,kapa'a,22.0752,-159.319,22.180000000000007,84,40,3.6,US,1698595949
176,la'ie,21.6477,-157.9253,23.57000000000005,81,7,3.21,US,1698595952
177,chiredzi,-21.05,31.6667,20.54000000000002,67,40,9.25,ZW,1698595953
178,dovhe,48.3653,23.279,11.650000000000034,90,66,1.74,UA,1698595953
179,sandnessjoen,66.0217,12.6316,-0.7099999999999795,86,20,2.06,NO,1698595954
180,rikaze,29.25,88.8833,6.310000000000002,48,99,2.83,CN,1698595954
181,colombo,6.9319,79.8478,24.470000000000027,91,100,3.05,LK,1698595955
182,maun,-19.9833,23.4167,33.98000000000002,21,0,2.06,BW,1698595956
183,iquique,-20.2208,-70.1431,20.82000000000005,68,56,4.26,CL,1698595677
184,west island,-12.1568,96.8225,25.99000000000001,83,100,8.75,CC,1698595957
185,kokpekty,48.75,82.4,1.0100000000000477,100,100,1.79,KZ,1698595958
186,turan,16.0678,108.2208,26.99000000000001,89,40,1.03,VN,1698595941
187,dudinka,69.4058,86.1778,-15.739999999999952,92,57,5.81,RU,1698595959
188,kavaratti,10.5669,72.642,28.77000000000004,67,87,1.06,IN,1698595959
189,hami,42.8,93.45,15.03000000000003,31,100,3.7,CN,1698595960
190,fortuna,40.5982,-124.1573,12.189999999999998,93,0,5.66,US,1698595960
191,carolina beach,34.0352,-77.8936,29.03000000000003,72,0,2.58,US,1698595961
192,mount gambier,-37.8333,140.7667,10.590000000000032,87,100,4.53,AU,1698595961
193,tralee,52.2704,-9.7026,10.140000000000043,93,20,0.51,IE,1698595962
194,ciudad melchor muzquiz,27.8833,-101.5167,24.470000000000027,73,16,2.29,MX,1698595962
195,kaitong,44.8135,123.15,11.160000000000025,69,41,2.14,CN,1698595963
196,chipata,-13.6333,32.65,28.439999999999998,32,74,3.03,ZM,1698595964
197,san julian,21.0167,-102.1667,20.32000000000005,52,15,1.67,MX,1698595964
198,usogorsk,63.4106,48.6872,-3.519999999999982,83,100,3.29,RU,1698595965
199,polyarnyy,69.1989,33.4478,-6.67999999999995,89,100,1.31,RU,1698595965
200,codrington,-38.2667,141.9667,10.189999999999998,86,100,6.03,AU,1698595966
201,ulladulla,-35.35,150.4667,15.170000000000016,48,54,3.6,AU,1698595966
202,callao,-12.0667,-77.15,21.160000000000025,73,75,8.23,PE,1698595967
203,tukrah,32.5341,20.5791,23.010000000000048,72,6,4.49,LY,1698595967
204,galle,6.0367,80.217,25.620000000000005,86,64,2.36,LK,1698595967
205,san antonio de pale,-1.4014,5.6325,26.5,81,33,3.33,GQ,1698595968
206,viitasaari,63.0667,25.8667,-2.859999999999957,87,96,3.24,FI,1698595968
207,jamestown,42.097,-79.2353,7.770000000000039,97,100,3.6,US,1698595777
208,barranca,-10.75,-77.7667,21.53000000000003,75,100,5.26,PE,1698595969
209,mount isa,-20.7333,139.5,21.870000000000005,56,91,1.03,AU,1698595970
210,papatowai,-46.5619,169.4708,6.25,91,99,2.28,NZ,1698595970
211,senanga,-16.1167,23.2667,27.910000000000025,39,83,1.7,ZM,1698595971
212,pemba,-12.974,40.5178,27.390000000000043,83,20,4.63,MZ,1698595971
213,creel,27.75,-107.6333,14.910000000000025,23,0,2.5,MX,1698595972
214,denov,38.2667,67.9,22.27000000000004,28,80,0.77,UZ,1698595972
215,port alfred,-33.5906,26.891,16.210000000000036,67,77,1.34,ZA,1698595973
216,minas de marcona,-15.2119,-75.1103,20.700000000000045,60,88,7.18,PE,1698595751
217,huron,41.1501,-82.5499,10.700000000000045,93,100,4.1,US,1698595973
218,pingliang,35.5392,106.6861,12.520000000000039,59,10,2.1,CN,1698595974
219,kone,-21.0595,164.8658,18.74000000000001,74,38,2.21,NC,1698595975
220,zeya,53.75,127.2667,1.9399999999999977,56,100,1.1,RU,1698595975
221,vennesla,58.2694,7.9741,2.930000000000007,83,75,11.32,NO,1698595976
222,sao joao da barra,-21.6403,-41.0511,32.05000000000001,76,100,8.47,BR,1698595976
223,redcliff,-19.0333,29.7833,27.840000000000032,37,86,7.1,ZW,1698595976
224,youhao,47.8667,128.8333,2.730000000000018,59,81,1.57,CN,1698595977
225,tamanrasset,22.785,5.5228,29.950000000000045,13,40,1.54,DZ,1698595978
226,karratha,-20.7377,116.8463,27.450000000000045,70,100,5.53,AU,1698595978
227,atafu village,-8.5421,-172.5159,28.83000000000004,70,92,6.3,TK,1698595978
228,corovode,40.5042,20.2272,18.140000000000043,68,0,1.69,AL,1698595979
229,severo-yeniseyskiy,60.3725,93.0408,-12.859999999999957,95,96,1.63,RU,1698595979
230,sakaiminato,35.55,133.2333,15.580000000000041,59,44,1.41,JP,1698595980
231,zadar,44.1197,15.2422,19.340000000000032,88,0,3.6,HR,1698595980
232,egilsstadir,65.2653,-14.3948,0.9500000000000455,100,100,1.54,IS,1698595981
233,qaqortoq,60.7167,-46.0333,3.660000000000025,62,100,3.75,GL,1698595982
234,karachi,24.9056,67.0822,26.900000000000034,61,0,2.57,PK,1698595960
235,san andres,12.5847,-81.7006,31.010000000000048,70,40,2.57,CO,1698595983
236,naze,28.3667,129.4833,18.99000000000001,67,1,2.04,JP,1698595983
237,mabama,-5.1333,32.5333,26.650000000000034,43,71,2.88,TZ,1698595984
238,nizhnyaya poyma,56.1622,97.1933,-6.149999999999977,66,0,1.3,RU,1698595984
239,nagqu,31.5,92.0,-2.669999999999959,67,100,1.96,CN,1698595985
240,la passe,45.5549,-0.8967,16.660000000000025,83,100,3.91,FR,1698595986
241,acarau,-2.8856,-40.12,32.10000000000002,50,10,9.54,BR,1698595988
242,northam,51.0333,-4.2167,12.560000000000002,81,82,10.62,GB,1698595988
243,sovetskiy,61.3614,63.5842,-5.060000000000002,45,99,4.02,RU,1698595990
244,hamilton,39.1834,-84.5333,14.990000000000009,95,100,4.12,US,1698595991
245,tomsk,58.5,82.5,-7.060000000000002,88,14,1.58,RU,1698595992
246,port lincoln,-34.7333,135.8667,12.230000000000018,85,100,4.12,AU,1698595993
247,dunedin,-45.8742,170.5036,8.78000000000003,90,34,0.45,NZ,1698595994
248,cromer,52.9312,1.2989,10.600000000000023,82,80,8.69,GB,1698595994
249,moyynkum,44.2914,72.9469,17.25,50,100,1.62,KZ,1698595995
250,manakara,-22.1333,48.0167,25.210000000000036,81,65,5.49,MG,1698595996
251,chaozhou,23.6651,116.6379,21.870000000000005,84,97,0.61,CN,1698595842
252,kirkwall,58.9848,-2.9587,8.03000000000003,76,40,7.72,GB,1698595998
253,oulmes,33.4258,-6.0014,19.060000000000002,40,93,4.76,MA,1698595999
254,toliara,-23.35,43.6667,24.860000000000014,71,0,4.41,MG,1698596001
255,touros,-5.1989,-35.4608,30.129999999999995,53,49,8.3,BR,1698595908
256,susuman,62.7833,148.1667,-17.789999999999964,99,89,0.45,RU,1698596003
257,balikpapan,-1.2675,116.8289,27.55000000000001,83,40,0.51,ID,1698596004
258,kapuskasing,49.4169,-82.4331,-0.9499999999999886,80,100,3.09,CA,1698595844
259,berdyansk,46.7503,36.7944,14.03000000000003,68,2,3.37,UA,1698596007
260,viedma,-40.8135,-62.9967,20.310000000000002,12,95,11.98,AR,1698596008
261,arteche,12.2645,125.4048,26.03000000000003,88,78,2.99,PH,1698596009
262,mariehamn,60.0973,19.9348,2.680000000000007,86,0,1.03,AX,1698596011
263,idfu,24.9803,32.8747,32.710000000000036,23,0,3.65,EG,1698596012
264,jiayuguan,39.8167,98.3,10.620000000000005,26,1,1.88,CN,1698596013
265,masterton,-40.9597,175.6575,6.050000000000011,95,100,1.48,NZ,1698595829
266,palmer,42.1584,-72.3287,8.810000000000002,80,100,3.09,US,1698596016
267,acapulco de juarez,16.8634,-99.8901,28.53000000000003,73,77,1.4,MX,1698595981
268,esmeraldas,-19.7625,-44.3139,32.48000000000002,42,94,3.26,BR,1698596018
269,anadyr,64.75,177.4833,-0.7199999999999704,86,75,7.0,RU,1698596019
270,aigio,38.2486,22.0819,21.79000000000002,75,23,3.43,GR,1698596020
271,archangelos,36.2149,28.1149,22.99000000000001,77,100,1.19,GR,1698596022
272,ad-damazin,11.7891,34.3592,24.960000000000036,76,45,1.15,SD,1698595831
273,santa cruz cabralia,-16.2781,-39.0247,29.129999999999995,65,20,9.26,BR,1698596025
274,rahimah,26.7079,50.0619,28.120000000000005,52,63,3.19,SA,1698596026
275,lorengau,-2.0226,147.2712,26.52000000000004,83,100,3.04,PG,1698596027
276,ciudad del maiz,22.4,-99.6,20.640000000000043,78,90,0.66,MX,1698596027
277,belomorsk,64.5232,34.7668,-3.3799999999999955,93,88,2.97,RU,1698596028
278,howard springs,-12.497,131.047,28.950000000000045,81,31,0.61,AU,1698596029
279,mejit,10.2753,170.8646,28.07000000000005,79,85,9.44,MH,1698596030
280,ukata,10.8312,5.8249,35.19,21,6,1.29,NG,1698596030
281,guerrero negro,27.9769,-114.0611,19.950000000000045,72,6,5.36,MX,1698596031
